Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    LINE_COMMENT
    BLOCK_COMMENT
    SYSTEM

Grammar

Rule 0     S' -> goal
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    SEMICOLON       reduce using rule 31 (expression -> expression MINUS expression .)
    AND             reduce using rule 31 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 31 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 31 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 31 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 31 (expression -> expression MINUS expression .)
    DOT             reduce using rule 31 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 31 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 31 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 96

  ! TIMES           [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 102 ]
  ! LESS_THAN       [ shift and go to state 97 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 95 ]
  ! LBRACKET        [ shift and go to state 99 ]
  ! DOT             [ shift and go to state 101 ]


state 112

    (32) expression -> expression TIMES expression .
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    SEMICOLON       reduce using rule 32 (expression -> expression TIMES expression .)
    AND             reduce using rule 32 (expression -> expression TIMES expression .)
    LESS_THAN       reduce using rule 32 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 32 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 32 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 32 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 32 (expression -> expression TIMES expression .)
    DOT             reduce using rule 32 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 32 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 32 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 32 (expression -> expression TIMES expression .)

  ! AND             [ shift and go to state 102 ]
  ! LESS_THAN       [ shift and go to state 97 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 96 ]
  ! LBRACKET        [ shift and go to state 99 ]
  ! DOT             [ shift and go to state 101 ]


state 113

    (29) expression -> expression LESS_THAN expression .
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 29 (expression -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 29 (expression -> expression LESS_THAN expression .)
    RBRACKET        reduce using rule 29 (expression -> expression LESS_THAN expression .)
    COMMA           reduce using rule 29 (expression -> expression LESS_THAN expression .)
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101

  ! AND             [ reduce using rule 29 (expression -> expression LESS_THAN expression .) ]
  ! LESS_THAN       [ reduce using rule 29 (expression -> expression LESS_THAN expression .) ]
  ! PLUS            [ reduce using rule 29 (expression -> expression LESS_THAN expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression LESS_THAN expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression LESS_THAN expression .) ]
  ! LBRACKET        [ reduce using rule 29 (expression -> expression LESS_THAN expression .) ]
  ! DOT             [ reduce using rule 29 (expression -> expression LESS_THAN expression .) ]


state 114

    (30) expression -> expression PLUS expression .
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    SEMICOLON       reduce using rule 30 (expression -> expression PLUS expression .)
    AND             reduce using rule 30 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 30 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 30 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 30 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 30 (expression -> expression PLUS expression .)
    DOT             reduce using rule 30 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 30 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 30 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 30 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 96

  ! TIMES           [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 102 ]
  ! LESS_THAN       [ shift and go to state 97 ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 95 ]
  ! LBRACKET        [ shift and go to state 99 ]
  ! DOT             [ shift and go to state 101 ]


state 115

    (33) expression -> expression LBRACKET expression . RBRACKET
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RBRACKET        shift and go to state 126
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101


state 116

    (13) statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)


state 117

    (34) expression -> expression DOT LENGTH .

    SEMICOLON       reduce using rule 34 (expression -> expression DOT LENGTH .)
    AND             reduce using rule 34 (expression -> expression DOT LENGTH .)
    LESS_THAN       reduce using rule 34 (expression -> expression DOT LENGTH .)
    PLUS            reduce using rule 34 (expression -> expression DOT LENGTH .)
    MINUS           reduce using rule 34 (expression -> expression DOT LENGTH .)
    TIMES           reduce using rule 34 (expression -> expression DOT LENGTH .)
    LBRACKET        reduce using rule 34 (expression -> expression DOT LENGTH .)
    DOT             reduce using rule 34 (expression -> expression DOT LENGTH .)
    RPAREN          reduce using rule 34 (expression -> expression DOT LENGTH .)
    RBRACKET        reduce using rule 34 (expression -> expression DOT LENGTH .)
    COMMA           reduce using rule 34 (expression -> expression DOT LENGTH .)


state 118

    (35) expression -> expression DOT id . LPAREN expression expression_opt RPAREN

    LPAREN          shift and go to state 127


state 119

    (28) expression -> expression AND expression .
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 28 (expression -> expression AND expression .)
    RPAREN          reduce using rule 28 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 28 (expression -> expression AND expression .)
    COMMA           reduce using rule 28 (expression -> expression AND expression .)
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101

  ! AND             [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! LESS_THAN       [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! LBRACKET        [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! DOT             [ reduce using rule 28 (expression -> expression AND expression .) ]


state 120

    (44) expression -> NEW id LPAREN . RPAREN

    RPAREN          shift and go to state 128


state 121

    (43) expression -> NEW INT LBRACKET . expression RBRACKET
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 129

state 122

    (12) statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    SYSTEM_PRINTLN  reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)


state 123

    (11) statement -> IF LPAREN expression RPAREN statement . ELSE statement

    ELSE            shift and go to state 130


state 124

    (15) statement -> id LBRACKET expression RBRACKET LET . expression SEMICOLON
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 131

state 125

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression . SEMICOLON RBRACE
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    SEMICOLON       shift and go to state 132
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101


state 126

    (33) expression -> expression LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 33 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 33 (expression -> expression LBRACKET expression RBRACKET .)
    LESS_THAN       reduce using rule 33 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 33 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 33 (expression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 33 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 33 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 33 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 33 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 33 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 33 (expression -> expression LBRACKET expression RBRACKET .)


state 127

    (35) expression -> expression DOT id LPAREN . expression expression_opt RPAREN
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 133

state 128

    (44) expression -> NEW id LPAREN RPAREN .

    SEMICOLON       reduce using rule 44 (expression -> NEW id LPAREN RPAREN .)
    AND             reduce using rule 44 (expression -> NEW id LPAREN RPAREN .)
    LESS_THAN       reduce using rule 44 (expression -> NEW id LPAREN RPAREN .)
    PLUS            reduce using rule 44 (expression -> NEW id LPAREN RPAREN .)
    MINUS           reduce using rule 44 (expression -> NEW id LPAREN RPAREN .)
    TIMES           reduce using rule 44 (expression -> NEW id LPAREN RPAREN .)
    LBRACKET        reduce using rule 44 (expression -> NEW id LPAREN RPAREN .)
    DOT             reduce using rule 44 (expression -> NEW id LPAREN RPAREN .)
    RPAREN          reduce using rule 44 (expression -> NEW id LPAREN RPAREN .)
    RBRACKET        reduce using rule 44 (expression -> NEW id LPAREN RPAREN .)
    COMMA           reduce using rule 44 (expression -> NEW id LPAREN RPAREN .)


state 129

    (43) expression -> NEW INT LBRACKET expression . RBRACKET
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RBRACKET        shift and go to state 134
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101


state 130

    (11) statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (8) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (47) id -> . ID

    LBRACE          shift and go to state 59
    IF              shift and go to state 61
    WHILE           shift and go to state 60
    SYSTEM_PRINTLN  shift and go to state 58
    ID              shift and go to state 5

    statement                      shift and go to state 135
    id                             shift and go to state 62

state 131

    (15) statement -> id LBRACKET expression RBRACKET LET expression . SEMICOLON
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    SEMICOLON       shift and go to state 136
    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101


state 132

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON . RBRACE

    RBRACE          shift and go to state 137


state 133

    (35) expression -> expression DOT id LPAREN expression . expression_opt RPAREN
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN
    (36) expression_opt -> . COMMA expression expression_opt
    (37) expression_opt -> . empty
    (48) empty -> .

    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101
    COMMA           shift and go to state 140
    RPAREN          reduce using rule 48 (empty -> .)

    expression_opt                 shift and go to state 139
    empty                          shift and go to state 138

state 134

    (43) expression -> NEW INT LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 43 (expression -> NEW INT LBRACKET expression RBRACKET .)
    AND             reduce using rule 43 (expression -> NEW INT LBRACKET expression RBRACKET .)
    LESS_THAN       reduce using rule 43 (expression -> NEW INT LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 43 (expression -> NEW INT LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 43 (expression -> NEW INT LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 43 (expression -> NEW INT LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 43 (expression -> NEW INT LBRACKET expression RBRACKET .)
    DOT             reduce using rule 43 (expression -> NEW INT LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 43 (expression -> NEW INT LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 43 (expression -> NEW INT LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 43 (expression -> NEW INT LBRACKET expression RBRACKET .)


state 135

    (11) statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SYSTEM_PRINTLN  reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 136

    (15) statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .

    RBRACE          reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    LBRACE          reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    IF              reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    ID              reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    RETURN          reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    ELSE            reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)


state 137

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE .

    PUBLIC          reduce using rule 25 (methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE .)
    RBRACE          reduce using rule 25 (methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE .)


state 138

    (37) expression_opt -> empty .

    RPAREN          reduce using rule 37 (expression_opt -> empty .)


state 139

    (35) expression -> expression DOT id LPAREN expression expression_opt . RPAREN

    RPAREN          shift and go to state 141


state 140

    (36) expression_opt -> COMMA . expression expression_opt
    (28) expression -> . expression AND expression
    (29) expression -> . expression LESS_THAN expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression LBRACKET expression RBRACKET
    (34) expression -> . expression DOT LENGTH
    (35) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (38) expression -> . LIT_INT
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . id
    (42) expression -> . THIS
    (43) expression -> . NEW INT LBRACKET expression RBRACKET
    (44) expression -> . NEW id LPAREN RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) id -> . ID

    LIT_INT         shift and go to state 84
    TRUE            shift and go to state 77
    FALSE           shift and go to state 82
    THIS            shift and go to state 83
    NEW             shift and go to state 85
    NOT             shift and go to state 79
    LPAREN          shift and go to state 78
    ID              shift and go to state 5

    id                             shift and go to state 81
    expression                     shift and go to state 142

state 141

    (35) expression -> expression DOT id LPAREN expression expression_opt RPAREN .

    SEMICOLON       reduce using rule 35 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    AND             reduce using rule 35 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    LESS_THAN       reduce using rule 35 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    PLUS            reduce using rule 35 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    MINUS           reduce using rule 35 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    TIMES           reduce using rule 35 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    LBRACKET        reduce using rule 35 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    DOT             reduce using rule 35 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    RPAREN          reduce using rule 35 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    RBRACKET        reduce using rule 35 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    COMMA           reduce using rule 35 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)


state 142

    (36) expression_opt -> COMMA expression . expression_opt
    (28) expression -> expression . AND expression
    (29) expression -> expression . LESS_THAN expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . LBRACKET expression RBRACKET
    (34) expression -> expression . DOT LENGTH
    (35) expression -> expression . DOT id LPAREN expression expression_opt RPAREN
    (36) expression_opt -> . COMMA expression expression_opt
    (37) expression_opt -> . empty
    (48) empty -> .

    AND             shift and go to state 102
    LESS_THAN       shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    LBRACKET        shift and go to state 99
    DOT             shift and go to state 101
    COMMA           shift and go to state 140
    RPAREN          reduce using rule 48 (empty -> .)

    expression_opt                 shift and go to state 143
    empty                          shift and go to state 138

state 143

    (36) expression_opt -> COMMA expression expression_opt .

    RPAREN          reduce using rule 36 (expression_opt -> COMMA expression expression_opt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 94 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 94 resolved as shift
WARNING: shift/reduce conflict for DOT in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 113 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 113 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 113 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 113 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 113 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 113 resolved as shift
WARNING: shift/reduce conflict for DOT in state 113 resolved as shift
WARNING: shift/reduce conflict for AND in state 119 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 119 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 119 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 119 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 119 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 119 resolved as shift
WARNING: shift/reduce conflict for DOT in state 119 resolved as shift
