Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    SYSTEM
    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
state 110

    (32) expression -> expression MINUS expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    AND             reduce using rule 32 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 32 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 32 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 32 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 32 (expression -> expression MINUS expression .)
    DOT             reduce using rule 32 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 32 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 32 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 32 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 95

  ! TIMES           [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 89 ]
  ! LESS_THAN       [ shift and go to state 92 ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 91 ]
  ! LBRACKET        [ shift and go to state 96 ]
  ! DOT             [ shift and go to state 94 ]


state 111

    (30) expression -> expression LESS_THAN expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    COMMA           reduce using rule 30 (expression -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 30 (expression -> expression LESS_THAN expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression LESS_THAN expression .)
    RBRACKET        reduce using rule 30 (expression -> expression LESS_THAN expression .)
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94

  ! AND             [ reduce using rule 30 (expression -> expression LESS_THAN expression .) ]
  ! LESS_THAN       [ reduce using rule 30 (expression -> expression LESS_THAN expression .) ]
  ! PLUS            [ reduce using rule 30 (expression -> expression LESS_THAN expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression LESS_THAN expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression LESS_THAN expression .) ]
  ! LBRACKET        [ reduce using rule 30 (expression -> expression LESS_THAN expression .) ]
  ! DOT             [ reduce using rule 30 (expression -> expression LESS_THAN expression .) ]


state 112

    (31) expression -> expression PLUS expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    AND             reduce using rule 31 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 31 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 31 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 31 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 31 (expression -> expression PLUS expression .)
    DOT             reduce using rule 31 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 31 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 31 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 95

  ! TIMES           [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 89 ]
  ! LESS_THAN       [ shift and go to state 92 ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 91 ]
  ! LBRACKET        [ shift and go to state 96 ]
  ! DOT             [ shift and go to state 94 ]


state 113

    (36) expression -> expression DOT id . LPAREN expression expression_opt RPAREN

    LPAREN          shift and go to state 125


state 114

    (35) expression -> expression DOT LENGTH .

    AND             reduce using rule 35 (expression -> expression DOT LENGTH .)
    LESS_THAN       reduce using rule 35 (expression -> expression DOT LENGTH .)
    PLUS            reduce using rule 35 (expression -> expression DOT LENGTH .)
    MINUS           reduce using rule 35 (expression -> expression DOT LENGTH .)
    TIMES           reduce using rule 35 (expression -> expression DOT LENGTH .)
    LBRACKET        reduce using rule 35 (expression -> expression DOT LENGTH .)
    DOT             reduce using rule 35 (expression -> expression DOT LENGTH .)
    COMMA           reduce using rule 35 (expression -> expression DOT LENGTH .)
    RPAREN          reduce using rule 35 (expression -> expression DOT LENGTH .)
    SEMICOLON       reduce using rule 35 (expression -> expression DOT LENGTH .)
    RBRACKET        reduce using rule 35 (expression -> expression DOT LENGTH .)


state 115

    (33) expression -> expression TIMES expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    AND             reduce using rule 33 (expression -> expression TIMES expression .)
    LESS_THAN       reduce using rule 33 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 33 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 33 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 33 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 33 (expression -> expression TIMES expression .)
    DOT             reduce using rule 33 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 33 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 33 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 33 (expression -> expression TIMES expression .)

  ! AND             [ shift and go to state 89 ]
  ! LESS_THAN       [ shift and go to state 92 ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 91 ]
  ! TIMES           [ shift and go to state 95 ]
  ! LBRACKET        [ shift and go to state 96 ]
  ! DOT             [ shift and go to state 94 ]


state 116

    (34) expression -> expression LBRACKET expression . RBRACKET
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RBRACKET        shift and go to state 126
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94


state 117

    (15) statement -> id LBRACKET expression RBRACKET LET . expression SEMICOLON
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 127
    id                             shift and go to state 70

state 118

    (13) statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 13 (statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON .)


state 119

    (12) statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    SYSTEM_PRINTLN  reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 12 (statement -> WHILE LPAREN expression RPAREN statement .)


state 120

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE methodbody RETURN . expression SEMICOLON RBRACE
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 128
    id                             shift and go to state 70

state 121

    (26) methodbody -> vardeclaration_star statement_star .
    (8) statement_star -> statement_star . statement
    (10) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (48) id -> . ID

    RETURN          reduce using rule 26 (methodbody -> vardeclaration_star statement_star .)
    LBRACE          shift and go to state 53
    IF              shift and go to state 49
    WHILE           shift and go to state 54
    SYSTEM_PRINTLN  shift and go to state 52
    ID              shift and go to state 4

    statement                      shift and go to state 82
    id                             shift and go to state 50

state 122

    (44) expression -> NEW INT LBRACKET expression . RBRACKET
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    RBRACKET        shift and go to state 129
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94


state 123

    (45) expression -> NEW id LPAREN RPAREN .

    AND             reduce using rule 45 (expression -> NEW id LPAREN RPAREN .)
    LESS_THAN       reduce using rule 45 (expression -> NEW id LPAREN RPAREN .)
    PLUS            reduce using rule 45 (expression -> NEW id LPAREN RPAREN .)
    MINUS           reduce using rule 45 (expression -> NEW id LPAREN RPAREN .)
    TIMES           reduce using rule 45 (expression -> NEW id LPAREN RPAREN .)
    LBRACKET        reduce using rule 45 (expression -> NEW id LPAREN RPAREN .)
    DOT             reduce using rule 45 (expression -> NEW id LPAREN RPAREN .)
    COMMA           reduce using rule 45 (expression -> NEW id LPAREN RPAREN .)
    RPAREN          reduce using rule 45 (expression -> NEW id LPAREN RPAREN .)
    SEMICOLON       reduce using rule 45 (expression -> NEW id LPAREN RPAREN .)
    RBRACKET        reduce using rule 45 (expression -> NEW id LPAREN RPAREN .)


state 124

    (11) statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (10) statement -> . LBRACE statement_star RBRACE
    (11) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (12) statement -> . WHILE LPAREN expression RPAREN statement
    (13) statement -> . SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
    (14) statement -> . id LET expression SEMICOLON
    (15) statement -> . id LBRACKET expression RBRACKET LET expression SEMICOLON
    (48) id -> . ID

    LBRACE          shift and go to state 53
    IF              shift and go to state 49
    WHILE           shift and go to state 54
    SYSTEM_PRINTLN  shift and go to state 52
    ID              shift and go to state 4

    statement                      shift and go to state 130
    id                             shift and go to state 50

state 125

    (36) expression -> expression DOT id LPAREN . expression expression_opt RPAREN
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 131
    id                             shift and go to state 70

state 126

    (34) expression -> expression LBRACKET expression RBRACKET .

    AND             reduce using rule 34 (expression -> expression LBRACKET expression RBRACKET .)
    LESS_THAN       reduce using rule 34 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 34 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 34 (expression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 34 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 34 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 34 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 34 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 34 (expression -> expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 34 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 34 (expression -> expression LBRACKET expression RBRACKET .)


state 127

    (15) statement -> id LBRACKET expression RBRACKET LET expression . SEMICOLON
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    SEMICOLON       shift and go to state 132
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94


state 128

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE methodbody RETURN expression . SEMICOLON RBRACE
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN

    SEMICOLON       shift and go to state 133
    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94


state 129

    (44) expression -> NEW INT LBRACKET expression RBRACKET .

    AND             reduce using rule 44 (expression -> NEW INT LBRACKET expression RBRACKET .)
    LESS_THAN       reduce using rule 44 (expression -> NEW INT LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 44 (expression -> NEW INT LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 44 (expression -> NEW INT LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 44 (expression -> NEW INT LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 44 (expression -> NEW INT LBRACKET expression RBRACKET .)
    DOT             reduce using rule 44 (expression -> NEW INT LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 44 (expression -> NEW INT LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 44 (expression -> NEW INT LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 44 (expression -> NEW INT LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 44 (expression -> NEW INT LBRACKET expression RBRACKET .)


state 130

    (11) statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SYSTEM_PRINTLN  reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 131

    (36) expression -> expression DOT id LPAREN expression . expression_opt RPAREN
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN
    (37) expression_opt -> . COMMA expression expression_opt
    (38) expression_opt -> . empty
    (49) empty -> .

    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94
    COMMA           shift and go to state 135
    RPAREN          reduce using rule 49 (empty -> .)

    empty                          shift and go to state 134
    expression_opt                 shift and go to state 136

state 132

    (15) statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .

    RBRACE          reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    LBRACE          reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    IF              reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    ID              reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    ELSE            reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)
    RETURN          reduce using rule 15 (statement -> id LBRACKET expression RBRACKET LET expression SEMICOLON .)


state 133

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE methodbody RETURN expression SEMICOLON . RBRACE

    RBRACE          shift and go to state 137


state 134

    (38) expression_opt -> empty .

    RPAREN          reduce using rule 38 (expression_opt -> empty .)


state 135

    (37) expression_opt -> COMMA . expression expression_opt
    (29) expression -> . expression AND expression
    (30) expression -> . expression LESS_THAN expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression LBRACKET expression RBRACKET
    (35) expression -> . expression DOT LENGTH
    (36) expression -> . expression DOT id LPAREN expression expression_opt RPAREN
    (39) expression -> . LIT_INT
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (42) expression -> . id
    (43) expression -> . THIS
    (44) expression -> . NEW INT LBRACKET expression RBRACKET
    (45) expression -> . NEW id LPAREN RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) id -> . ID

    LIT_INT         shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 74
    THIS            shift and go to state 71
    NEW             shift and go to state 68
    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 4

    expression                     shift and go to state 138
    id                             shift and go to state 70

state 136

    (36) expression -> expression DOT id LPAREN expression expression_opt . RPAREN

    RPAREN          shift and go to state 139


state 137

    (25) methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE methodbody RETURN expression SEMICOLON RBRACE .

    RBRACE          reduce using rule 25 (methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE methodbody RETURN expression SEMICOLON RBRACE .)
    PUBLIC          reduce using rule 25 (methoddeclaration -> PUBLIC type id LPAREN type id params_opt RPAREN LBRACE methodbody RETURN expression SEMICOLON RBRACE .)


state 138

    (37) expression_opt -> COMMA expression . expression_opt
    (29) expression -> expression . AND expression
    (30) expression -> expression . LESS_THAN expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . LBRACKET expression RBRACKET
    (35) expression -> expression . DOT LENGTH
    (36) expression -> expression . DOT id LPAREN expression expression_opt RPAREN
    (37) expression_opt -> . COMMA expression expression_opt
    (38) expression_opt -> . empty
    (49) empty -> .

    AND             shift and go to state 89
    LESS_THAN       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 91
    TIMES           shift and go to state 95
    LBRACKET        shift and go to state 96
    DOT             shift and go to state 94
    COMMA           shift and go to state 135
    RPAREN          reduce using rule 49 (empty -> .)

    empty                          shift and go to state 134
    expression_opt                 shift and go to state 140

state 139

    (36) expression -> expression DOT id LPAREN expression expression_opt RPAREN .

    AND             reduce using rule 36 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    LESS_THAN       reduce using rule 36 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    PLUS            reduce using rule 36 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    MINUS           reduce using rule 36 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    TIMES           reduce using rule 36 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    LBRACKET        reduce using rule 36 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    DOT             reduce using rule 36 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    COMMA           reduce using rule 36 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    RPAREN          reduce using rule 36 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    SEMICOLON       reduce using rule 36 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)
    RBRACKET        reduce using rule 36 (expression -> expression DOT id LPAREN expression expression_opt RPAREN .)


state 140

    (37) expression_opt -> COMMA expression expression_opt .

    RPAREN          reduce using rule 37 (expression_opt -> COMMA expression expression_opt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 97 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 97 resolved as shift
WARNING: shift/reduce conflict for DOT in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 104 resolved as shift
WARNING: shift/reduce conflict for AND in state 108 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 108 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 108 resolved as shift
WARNING: shift/reduce conflict for DOT in state 108 resolved as shift
WARNING: shift/reduce conflict for AND in state 111 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 111 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 111 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 111 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 111 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 111 resolved as shift
WARNING: shift/reduce conflict for DOT in state 111 resolved as shift
